23-Apr,,,19,380,,,380,0,,79,0,,,,,,,,,,,,
19,380,,20,589,,,589,0,,220,0,,,0,750,,,,,,,,
20,589,,21,652,,,652,0,,424,0,,,1,750,,,,,,,,
21,652,,22,780,,,780,1,,508,0,,,,,,,,,,,,
22,780,,23,595,,,595,0,,518,0,,,,,,,,,,,,
23,595,,0,783,,,783,1,,422,0,,,,,,,,,,,,
24-Apr,,,1,689,,,689,0,,513,0,,,,,,,,,,,,
0,783,,2,681,,,681,0,,447,0,,,,,,,,,,,,
1,689,,3,667,,,667,0,,481,0,,,,,,,,,,,,
2,681,,4,746,,,746,0,,448,0,,,,,,,,,,,,
3,667,,5,667,,,667,0,,544,1,,,,,,,,,,,,
4,746,,6,752,,,752,1,,454,0,,,,,,,,,,,,
5,667,,7,659,,,659,0,,422,0,,,,,,,,,,,,
6,752,,8,675,,,675,0,,388,0,,,,,,,,,,,,
7,659,,9,747,,,747,0,,448,0,,,,,,,,,,,,
8,675,,10,700,,,700,0,,519,0,,,,,,,,,,,,
9,747,,11,693,,,693,0,,517,0,,,,,,,,,,,,
10,700,,12,712,,,712,0,,435,0,,,,,,,,,,,,
11,693,,13,693,,,693,0,,461,0,,,,,,,,,,,,
12,712,,14,650,,,650,0,,575,1,,,,,,,,,,,,
13,693,,15,640,,,640,0,,385,0,,,,,,,,,,,,
14,650,,16,583,,,583,0,,526,1,,,,,,,,,,,,
15,640,,17,756,,,756,1,,494,0,,,,,,,,,,,,
16,583,,18,667,,,667,0,,486,0,,,,,,,,,,,,
17,756,,19,680,,,680,0,,461,0,,,,,,,,,,,,
18,667,,20,619,,,619,0,,561,1,,,,,,,,,,,,
19,680,,21,693,,,693,0,,472,0,,,,,,,,,,,,
20,619,,22,675,,,675,0,,425,0,,,,,,,,,,,,
21,693,,23,752,,,752,1,,503,0,,,,,,,,,,,,
22,675,,0,630,,,630,0,,472,0,,,,,,,,,,,,
23,752,,1,758,,,758,1,,550,1,,,,,,,,,,,,
25-Apr,,,2,693,,,693,0,,480,0,,,,,,,,,,,,
0,630,,3,623,,,623,0,,513,0,,,,,,,,,,,,
1,758,,4,709,,,709,0,,436,0,,,,,,,,,,,,
2,693,,5,686,,,686,0,,529,1,,,,,,,,,,,,
3,623,,6,660,,,660,0,,490,0,,,,,,,,,,,,
4,709,,7,699,,,699,0,,475,0,,,,,,,,,,,,
5,686,,8,719,,,719,0,,507,0,,,,,,,,,,,,
6,660,,9,716,,,716,0,,509,0,,,,,,,,,,,,
7,699,,10,550,,,550,0,,455,0,,,,,,,,,,,,
8,719,,11,717,,,717,0,,364,0,,,,,,,,,,,,
9,716,,12,765,,,765,1,,488,0,,,,,,,,,,,,
10,550,,13,584,,,584,0,,375,0,,,,,,,,,,,,
11,717,,14,682,,,682,0,,473,0,,,,,,,,,,,,
12,765,,15,526,,,526,0,,475,0,,,,,,,,,,,,
13,584,,16,668,,,668,0,,495,0,,,,,,,,,,,,
14,682,,17,720,,,720,0,,462,0,,,,,,,,,,,,
15,526,,18,615,,,615,0,,473,0,,,,,,,,,,,,
16,668,,19,646,,,646,0,,498,0,,,,,,,,,,,,
17,720,,20,805,,,805,1,,467,0,,,,,,,,,,,,
18,615,,21,661,,,661,0,,492,0,,,,,,,,,,,,
19,646,,22,705,,,705,0,,521,0,,,,,,,,,,,,
20,805,,23,654,,,654,0,,518,0,,,,,,,,,,,,
21,661,,0,760,,,760,1,,502,0,,,,,,,,,,,,
22,705,,1,610,,,610,0,,446,0,,,,,,,,,,,,
23,654,,2,768,,,768,1,,451,0,,,,,,,,,,,,
26-Apr,,,3,671,,,671,0,,559,1,,,,,,,,,,,,
0,760,,4,605,,,605,0,,450,0,,,,,,,,,,,,
1,610,,5,729,,,729,0,,521,0,,,,,,,,,,,,
2,768,,6,695,,,695,0,,433,0,,,,,,,,,,,,
3,671,,7,695,,,695,0,,516,0,,,,,,,,,,,,
4,605,,8,738,,,738,0,,486,0,,,,,,,,,,,,
5,729,,9,728,,,728,0,,398,0,,,,,,,,,,,,
6,695,,10,648,,,648,0,,453,0,,,,,,,,,,,,
7,695,,11,719,,,719,0,,347,0,,,,,,,,,,,,
8,738,,12,544,,,544,0,,433,0,,,,,,,,,,,,
9,728,,13,690,,,690,0,,483,0,,,,,,,,,,,,
10,648,,14,700,,,700,0,,434,0,,,,,,,,,,,,
11,719,,15,487,,,487,0,,466,0,,,,,,,,,,,,
12,544,,16,487,,,487,0,,474,0,,,,,,,,,,,,
13,690,,17,664,,,664,0,,477,0,,,,,,,,,,,,
14,700,,18,789,,,789,1,,470,0,,,,,,,,,,,,
15,487,,19,672,,,672,0,,512,0,,,,,,,,,,,,
16,487,,20,667,,,667,0,,459,0,,,,,,,,,,,,
17,664,,21,652,,,652,0,,486,0,,,,,,,,,,,,
18,789,,22,813,,,813,1,,455,0,,,,,,,,,,,,
19,672,,23,644,,,644,0,,465,0,,,,,,,,,,,,
20,667,,0,647,,,647,0,,492,0,,,,,,,,,,,,
21,652,,1,718,,,718,0,,534,1,,,,,,,,,,,,
22,813,,2,699,,,699,0,,513,0,,,,,,,,,,,,
23,644,,3,672,,,672,0,,384,0,,,,,,,,,,,,
27-Apr,,,4,681,,,681,0,,514,0,,,,,,,,,,,,
0,647,,5,690,,,690,0,,460,0,,,,,,,,,,,,
1,718,,6,679,,,679,0,,449,0,,,,,,,,,,,,
2,699,,7,617,,,617,0,,530,1,,,,,,,,,,,,
3,672,,8,678,,,678,0,,456,0,,,,,,,,,,,,
4,681,,9,672,,,672,0,,411,0,,,,,,,,,,,,
5,690,,10,663,,,663,0,,423,0,,,,,,,,,,,,
6,679,,11,794,,,794,1,,472,0,,,,,,,,,,,,
7,617,,12,590,,,590,0,,361,0,,,,,,,,,,,,
8,678,,13,501,,,501,0,,546,1,,,,,,,,,,,,
9,672,,14,619,,,619,0,,397,0,,,,,,,,,,,,
10,663,,15,714,,,714,0,,410,0,,,,,,,,,,,,
11,794,,16,316,,,316,0,,414,0,,,,,,,,,,,,
12,590,,17,698,,,698,0,,391,0,,,,,,,,,,,,
13,501,,18,652,,,652,0,,520,0,,,,,,,,,,,,
14,619,,19,673,,,673,0,,418,0,,,,,,,,,,,,
15,714,,20,748,,,748,0,,432,0,,,,,,,,,,,,
16,316,,21,614,,,614,0,,470,0,,,,,,,,,,,,
17,698,,22,500,,,500,0,,561,1,,,,,,,,,,,,
18,652,,23,16,,,16,0,,403,0,,,,,,,,,,,,
19,673,,0,79,,,,13,,555,1,,,,,,,,,,,,
20,748,,1,220,,,,,,463,0,,,,,,,,,,,,
21,614,,2,424,,,,,,457,0,,,,,,,,,,,,
22,500,,3,508,,,,,,490,0,,,,,,,,,,,,
23,16,,4,518,,,,,,394,0,,,,,,,,,,,,
28-Apr,,,5,422,,,,,,465,0,,,,,,,,,,,,
0,79,,6,513,,,,,,500,0,,,,,,,,,,,,
1,220,,7,447,,,,,,427,0,,,,,,,,,,,,
2,424,,8,481,,,,,,494,0,,,,,,,,,,,,
3,508,,9,448,,,,,,380,0,,,,,,,,,,,,
4,518,,10,544,,,,,,369,0,,,,,,,,,,,,
5,422,,11,454,,,,,,392,0,,,,,,,,,,,,
6,513,,12,422,,,,,,446,0,,,,,,,,,,,,
7,447,,13,388,,,,,,336,0,,,,,,,,,,,,
8,481,,14,448,,,,,,380,0,,,,,,,,,,,,
9,448,,15,519,,,,,,438,0,,,,,,,,,,,,
10,544,,16,517,,,,,,467,0,,,,,,,,,,,,
11,454,,17,435,,,,,,452,0,,,,,,,,,,,,
12,422,,18,461,,,,,,346,0,,,,,,,,,,,,
13,388,,19,575,,,,,,498,0,,,,,,,,,,,,
14,448,,20,385,,,,,,406,0,,,,,,,,,,,,
15,519,,21,526,,,,,,449,0,,,,,,,,,,,,
16,517,,22,494,,,,,,463,0,,,,,,,,,,,,
17,435,,23,486,,,,,,386,0,,,,,,,,,,,,
18,461,,0,461,,,,,,480,0,,,,,,,,,,,,
19,575,,1,561,,,,,,497,0,,,,,,,,,,,,
20,385,,2,472,,,,,,410,0,,,,,,,,,,,,
21,526,,3,425,,,,,,508,0,,,,,,,,,,,,
22,494,,4,503,,,,,,439,0,,,,,,,,,,,,
23,486,,5,472,,,,,,445,0,,,,,,,,,,,,
29-Apr,,,6,550,,,,,,466,0,,,,,,,,,,,,
0,461,,7,480,,,,,,322,0,,,,,,,,,,,,
1,561,,8,513,,,,,,276,0,,,,,,,,,,,,
2,472,,9,436,,,,,,337,0,,,,,,,,,,,,
3,425,,10,529,,,,,,455,0,,,,,,,,,,,,
4,503,,11,490,,,,,,380,0,,,,,,,,,,,,
5,472,,12,475,,,,,,434,0,,,,,,,,,,,,
6,550,,13,507,,,,,,292,0,,,,,,,,,,,,
7,480,,14,509,,,,,,,12,,,,,,,,,,,,
8,513,,15,455,,,,,,,,,,,,,,,,,,,
9,436,,16,364,,,,,,,,,,,,,,,,,,,
10,529,,17,488,,,,,,,,,,,,,,,,,,,
11,490,,18,375,,,,,,,,,,,,,,,,,,,
12,475,,19,473,,,,,,,,,,,,,,,,,,,
13,507,,20,475,,,,,,,,,,,,,,,,,,,
14,509,,21,495,,,,,,,,,,,,,,,,,,,
15,455,,22,462,,,,,,,,,,,,,,,,,,,
16,364,,23,473,,,,,,,,,,,,,,,,,,,
17,488,,0,498,,,,,,,,,,,,,,,,,,,
18,375,,1,467,,,,,,,,,,,,,,,,,,,
19,473,,2,492,,,,,,,,,,,,,,,,,,,
20,475,,3,521,,,,,,,,,,,,,,,,,,,
21,495,,4,518,,,,,,,,,,,,,,,,,,,
22,462,,5,502,,,,,,,,,,,,,,,,,,,
23,473,,6,446,,,,,,,,,,,,,,,,,,,
30-Apr,,,7,451,,,,,,,,,,,,,,,,,,,
0,498,,8,559,,,,,,,,,,,,,,,,,,,
1,467,,9,450,,,,,,,,,,,,,,,,,,,
2,492,,10,521,,,,,,,,,,,,,,,,,,,
3,521,,11,433,,,,,,,,,,,,,,,,,,,
4,518,,12,516,,,,,,,,,,,,,,,,,,,
5,502,,13,486,,,,,,,,,,,,,,,,,,,
6,446,,14,398,,,,,,,,,,,,,,,,,,,
7,451,,15,453,,,,,,,,,,,,,,,,,,,
8,559,,16,347,,,,,,,,,,,,,,,,,,,
9,450,,17,433,,,,,,,,,,,,,,,,,,,
10,521,,18,483,,,,,,,,,,,,,,,,,,,
11,433,,19,434,,,,,,,,,,,,,,,,,,,
12,516,,20,466,,,,,,,,,,,,,,,,,,,
13,486,,21,474,,,,,,,,,,,,,,,,,,,
14,398,,22,477,,,,,,,,,,,,,,,,,,,
15,453,,23,470,,,,,,,,,,,,,,,,,,,
16,347,,0,512,,,,,,,,,,,,,,,,,,,
17,433,,1,459,,,,,,,,,,,,,,,,,,,
18,483,,2,486,,,,,,,,,,,,,,,,,,,
19,434,,3,455,,,,,,,,,,,,,,,,,,,
20,466,,4,465,,,,,,,,,,,,,,,,,,,
21,474,,5,492,,,,,,,,,,,,,,,,,,,
22,477,,6,534,,,,,,,,,,,,,,,,,,,
23,470,,7,513,,,,,,,,,,,,,,,,,,,
May,,,8,384,,,,,,,,,,,,,,,,,,,
01-May,,,9,514,,,,,,,,,,,,,,,,,,,
0,512,,10,460,,,,,,,,,,,,,,,,,,,
1,459,,11,449,,,,,,,,,,,,,,,,,,,
2,486,,12,530,,,,,,,,,,,,,,,,,,,
3,455,,13,456,,,,,,,,,,,,,,,,,,,
4,465,,14,411,,,,,,,,,,,,,,,,,,,
5,492,,15,423,,,,,,,,,,,,,,,,,,,
6,534,,16,472,,,,,,,,,,,,,,,,,,,
7,513,,17,361,,,,,,,,,,,,,,,,,,,
8,384,,18,546,,,,,,,,,,,,,,,,,,,
9,514,,19,397,,,,,,,,,,,,,,,,,,,
10,460,,20,410,,,,,,,,,,,,,,,,,,,
11,449,,21,414,,,,,,,,,,,,,,,,,,,
12,530,,22,391,,,,,,,,,,,,,,,,,,,
13,456,,23,520,,,,,,,,,,,,,,,,,,,
14,411,,0,418,,,,,,,,,,,,,,,,,,,
15,423,,1,432,,,,,,,,,,,,,,,,,,,
16,472,,2,470,,,,,,,,,,,,,,,,,,,
17,361,,3,561,,,,,,,,,,,,,,,,,,,
18,546,,4,403,,,,,,,,,,,,,,,,,,,
19,397,,5,555,,,,,,,,,,,,,,,,,,,
20,410,,6,463,,,,,,,,,,,,,,,,,,,
21,414,,7,457,,,,,,,,,,,,,,,,,,,
22,391,,8,490,,,,,,,,,,,,,,,,,,,
23,520,,9,394,,,,,,,,,,,,,,,,,,,
02-May,,,10,465,,,,,,,,,,,,,,,,,,,
0,418,,11,500,,,,,,,,,,,,,,,,,,,
1,432,,12,427,,,,,,,,,,,,,,,,,,,
2,470,,13,494,,,,,,,,,,,,,,,,,,,
3,561,,14,380,,,,,,,,,,,,,,,,,,,
4,403,,15,369,,,,,,,,,,,,,,,,,,,
5,555,,16,392,,,,,,,,,,,,,,,,,,,
6,463,,17,446,,,,,,,,,,,,,,,,,,,
7,457,,18,336,,,,,,,,,,,,,,,,,,,
8,490,,19,380,,,,,,,,,,,,,,,,,,,
9,394,,20,438,,,,,,,,,,,,,,,,,,,
10,465,,21,467,,,,,,,,,,,,,,,,,,,
11,500,,22,452,,,,,,,,,,,,,,,,,,,
12,427,,23,346,,,,,,,,,,,,,,,,,,,
13,494,,0,498,,,,,,,,,,,,,,,,,,,
14,380,,1,406,,,,,,,,,,,,,,,,,,,
15,369,,2,449,,,,,,,,,,,,,,,,,,,
16,392,,3,463,,,,,,,,,,,,,,,,,,,
17,446,,4,386,,,,,,,,,,,,,,,,,,,
18,336,,5,480,,,,,,,,,,,,,,,,,,,
19,380,,6,497,,,,,,,,,,,,,,,,,,,
20,438,,7,410,,,,,,,,,,,,,,,,,,,
21,467,,8,508,,,,,,,,,,,,,,,,,,,
22,452,,9,439,,,,,,,,,,,,,,,,,,,
23,346,,10,445,,,,,,,,,,,,,,,,,,,
03-May,,,11,466,,,,,,,,,,,,,,,,,,,
0,498,,12,322,,,,,,,,,,,,,,,,,,,
1,406,,13,276,,,,,,,,,,,,,,,,,,,
2,449,,14,337,,,,,,,,,,,,,,,,,,,
3,463,,15,455,,,,,,,,,,,,,,,,,,,
4,386,,16,380,,,,,,,,,,,,,,,,,,,
5,480,,17,434,,,,,,,,,,,,,,,,,,,
6,497,,18,292,,,,,,,,,,,,,,,,,,,
7,410,,,,,,,,,,,,,,,,,,,,,,
8,508,,,,,,,,,,,,,,,,,,,,,,
9,439,,,,,,,,,,,,,,,,,,,,,,
10,445,,,,,,,,,,,,,,,,,,,,,,
11,466,,,,,,,,,,,,,,,,,,,,,,
12,322,,,,,,,,,,,,,,,,,,,,,,
13,276,,,,,,,,,,,,,,,,,,,,,,
14,337,,,,,,,,,,,,,,,,,,,,,,
15,455,,,,,,,,,,,,,,,,,,,,,,
16,380,,,,,,,,,,,,,,,,,,,,,,
17,434,,,,,,,,,,,,,,,,,,,,,,
18,292,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
